hits: 5556 (27.48454118229038)
(((var.rel).var) = (((var.rel).var) ++ ((((sig.rel).var)->(var.((var.rel).var))) ++ (var->(((sig.rel).var).((var.rel).var))))))
((var.(var.rel)) = ((var.(var.rel)) - (var.(var.rel))))
((var.((var.var).(var.rel))) = var)
((var.(var.rel)) = ((var.(var.rel)) + 1))
((var.rel) = (((((0->var) + (1->var)) + (2->var)) + (3->var)) + (4->var)))
(((var.rel).var) = 1)
((var.rel) = (({ var: (one (var.rel)) {
(((var.rel) != var) || ((var.rel) != var))
} }) + ({ var: (one sig) {
((((var.rel) = var) && ((var.rel) = -1) && ((var.rel) = var) && ((var.rel) = ({ var: (one sig) {
((no (var.rel)) && (no (var.rel)) && ((var.rel) = -1) && ((var.rel) = var))
} }))) || (some var: (one (var.rel)) {
((((var.rel) = var) && (var !in ((var.rel).rel)) && ((var.rel) = ((var.rel) + ({ var: (one sig) {
((no (var.rel)) && (no (var.rel)) && ((var.rel) = -1) && ((var.rel) = var))
} })))) || (((var.rel) = var) && (var = var) && (var in ((var.rel).rel))))
}))
} })))
(((((sig.rel).var).rel).var) = (((((sig.rel).var).rel).var) - ((((var.rel).var).rel).var)))
((sig.rel) = 0)
(((var.(rel + rel)).var) = sig)
((sig.rel) = ((sig->((sig + sig) + sig)) + (sig->sig)))
((var.rel) = ((var.(sig.rel)).(sig.rel)))
((rel - (var->var)) = var)
((var.rel) = ((var.rel) - (sig->(sig.(~(var.rel))))))
((var.rel) = (((var.rel) - (var->(sig->var))) + (var->(sig->var))))
(((var.rel).rel) = (((var.rel).rel) - (var->sig)))
(var = (^((var + var) + var)))
((2.var) = 3)
(((ordering/last[]).rel) = (sig - sig))
(fun_call[] = (#((var.var).rel)))
((var.(((rel.var).rel).rel)) = fun_call[])
(((KRUSKAL/ordering/first[]).rel) = ((PRIM/ordering/first[]).rel))
((var.rel) = ((var.rel) + ((var.(var.rel))->var)))
((var.((var.(var.var)).var)) = ((var.(var.var)).((var.(var.var)).var)))
((var.(fun_call[].rel)) = (((var.(fun_call[].rel)).fun_call[]).fun_call[]))
((var.rel) = ((var.rel) ++ (var->(var ++ (var->(var.rel))))))
(((var.rel).(var.(var.rel))) = sig)
((var & (~var)) = fun_call[])
((#((var.rel) & sig)) = 5)
(((var.rel).((var.rel).(var.(var.rel)))) = sig)
((((var.rel).rel).(ordering/first[])) = sig)
(((var.rel)->sig) = ((var.rel)->sig))
((#((var.(~(rel.var))).(~rel))) = 0)
((var.(sig.rel)) = (((var.(sig.rel)) - var) + var))
((#((var.rel).rel)) = ((#((var.rel).rel)) + (#(var.rel))))
(((var.rel).sig) = (var.rel))
(((((var.rel).var).rel).var) = (((((var.rel).var).rel).var) + var))
(sig = (((((((((((sig + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig))
((var - (var->sig)) = (var - (var->sig)))
((rel.var) = ((rel.var) - (((*rel).var).rel)))
(((ordering/first[]).rel) = fun_call[])
(var = ((sig + sig) + sig))
(fun_call[] = ((sig.(rel + rel)).(var.rel)))
(((var.(var.rel)) - (var.(var.rel))) = (var + var))
(var = (((((var + var) + var) + var) + var) + var))
((var.rel) = (var->(var.(var.rel))))
(var = (0.(var.rel)))
((fun_call[] + fun_call[]) = fun_call[])
(var = (iden :> var))
((#((var.(*var)) <: var)) = 1)
((((var.rel).rel) - (rel.sig)) = (((var.rel).rel) - (rel.sig)))
(((var.rel).fun_call[]) = ((var.rel).var))
((var.rel) = (((var.rel) - (var->(var.(var.rel)))) + (var->(var.rel))))
((#({ var: (one sig) {
(some var: (one sig) {
((var in ((var.rel).rel)) && (var in (var.(var.rel))))
})
} })) = 1)
(((var.(rel.var)).rel) = ({ var: (one sig),var: (one sig) {
(some var: (one ((rel.var) & ((rel.var).(*rel)))) {
((var = (var.((rel.var) + rel))) && (var = (var.rel)))
})
} }))
(((var.rel).(var.rel)) = 0)
((var.rel) = ((0.(var.rel)).rel))
(((var.rel).var) = (((var.rel).var) - sig))
((#(((sig.rel).var) - (sig & ((fun_call[].rel).var)))) = (#((sig.rel).var)))
((#(var.(~rel))) = 2)
(((sig.rel).var) = (((sig.rel).var) + ((sig.rel).var)))
((#(rel.sig)) = 3)
((sig.rel) = 6)
((0.(var.((0.(var.rel)).rel))) = (0.(var.((0.(var.rel)).rel))))
(sig = (((((sig + sig) + sig) + sig) + sig) + sig))
(({ var: (one (var.(var.rel))) {
(not (some var: (one (var.(var.rel))) {
(var in (var.(var.rel)))
}))
} }) = sig)
(((sig - var) <: (var.rel)) = ((sig - var) <: (var.rel)))
(((ordering/last[]).rel) = 4)
((var.rel) = ((var.rel) - ({ var: (one sig),var: (one sig) {
((var = var) && (var in (((var + (var.rel)) + fun_call[]) + ({ var: (one sig) {
(some var: (one (var.rel)) {
(var in fun_call[])
})
} }))))
} })))
(rel = ((sig.rel).rel))
((var <: var) = (var <: var))
(var = (var => (var.(var.(var.rel))) else fun_call[]))
(var = (fun_call[].(var.rel)))
(var = ({ var: (one sig) {
(some var: (one sig),var: (one sig) {
(((var->var) in (var.rel)) && ((var->(var->var)) in (var.rel)))
})
} }))
(((var.rel).(ordering/first[])) = var)
((var.rel) = (var + 1))
(((fun_call[].rel).(var.(fun_call[].rel))) = sig)
((rel.var) = ((rel.var) - (var->(var->var))))
((var.rel) = (((var.rel) - (var->(var->var))) + (var->(var->var))))
((var.rel) = ((^(var.rel)) + (iden & (sig->sig))))
(((var.var).sig) = ((var.var).sig))
((#(rel.sig)) = 1)
(rel = (((sig->(sig->sig)) + (sig->(sig->sig))) + (sig->(sig->sig))))
((var.rel) = (((((var.rel) + ({ var: (one ((var.rel).(var.rel))),var: (one sig) {

} })) + ({ var: (one ((var.rel).rel)),var: (one sig) {
(some var: (one sig) {
((var in ((var.rel).(var.rel))) && (var in fun_call[]))
})
} })) + ({ var: (one ((var.rel).(var.rel))),var: (one sig) {

} })) + ({ var: (one ((var.rel).(var.rel))),var: (one sig) {

} })))
((var.rel) = (var->(sig - (var.(var.rel)))))
(((sig.rel) + (sig.(fun_call[].rel))) = sig)
((#var) = (sum var: (one (var.sig)) {
(#((var.var).rel))
}))
(((sig.(rel + rel)).(var.rel)) = ((sig.(rel + rel)).(var.rel)))
(var = (((var->var) + (var->var)) + (var->var)))
((var.rel) = (var - (var.rel)))
((var.((var.(var.var)).var)) = ((var.(var.var)).(var.var)))
((var.rel) = (((sig.rel).var).rel))
((var.rel) = ((var.rel).(~(var.rel))))
((var.rel) = ((var.rel) + ({ var: (one sig) {
((no (var.rel)) && (no (var.rel)) && ((var.rel) = -1) && ((var.rel) = var))
} })))
(var = (((var.rel) - var) + var))
(((var.rel) & (var.rel)) = (var.rel))
((((((var.rel).rel).var).rel).var) = fun_call[])
((#(var & (var.rel))) = 0)
((var.rel) = (((var.rel).fun_call[]).fun_call[]))
((rel.var) = (((rel.var) + ((((var.rel).var) + ((var.rel).var))->var)) + ((((rel.var) + (rel.var)).var)->var)))
((rel.var) = ((rel.var) + (var->((var.rel)->var))))
(var = (((var + var) + var) + sig))
((var.rel) = 17)
(({ var: (one (var.(fun_call[].rel))) {
(not (some var: (one (var.(fun_call[].rel))) {
(var in (var.(fun_call[].rel)))
}))
} }) = sig)
((var.rel) = (((var.rel) - var) - fun_call[]))
(((((var.rel).var).(var.rel)).var) = var)
(((var.rel).var) = ((((var.rel).rel).var).rel))
(var = (#((((0->(var.rel)) + (1->(var.rel))) + (2->(var.rel))) & (((0->var) + (1->var)) + (2->var)))))
((var.rel) = ((var.rel) ++ (var->(var.(var.rel)))))
((var.rel) = ((((0->var) + (1->var)) + (2->var)) + (3->var)))
((((var.rel).var) + ((var.rel).var)) = ((var.rel).var))
((((var.rel).var).var) = (var.rel))
(((sig + sig) + sig) = sig)
((var.rel) = (sig.(~(var.rel))))
((#((var.rel) & sig)) = (#((var.rel) & sig)))
(((var.rel).rel) = (((var.rel).rel) ++ ({ var: (one var),var: (one sig) {
(var = (var.((var.rel).rel)))
} })))
(((((var.rel).var).rel).var) = (((((var.rel).var).rel).var) + ((var.rel).var)))
((var.((var.(var.rel)).(var.rel))) = (var.rel))
(((ordering/last[]).rel) = 9)
((var + var) = 0)
((var.rel) = (var + fun_call[]))
((#(((var.(var.rel)) & ((var.rel).sig)) & ((var.rel).sig))) = (#(var.(var.rel))))
(((var.rel).var) = (((var.rel).var) - (sig + var)))
(((var.rel).(ordering/first[])) = sig)
(((var.(var.rel)).(var.rel)) = var)
(((var.rel).var) = (((var.rel).var) - ((var.rel).var)))
((((sig.(sig.rel)).rel).rel) = (sig + sig))
((var.rel) = ((var.fun_call[]).rel))
((#({ var: (one sig) {
((ordering/lt[(var.rel),(var.rel)]) && ((var.rel) = var))
} })) = var)
(((sig.rel).var) = ((((sig.rel).var).rel).var))
((var.rel) = ({ var: (one sig) {
((no (var.rel)) && (no (var.rel)) && ((var.rel) = -1) && ((var.rel) = var))
} }))
(((var.rel).var) = (fun_call[] - var))
(((KRUSKAL/ordering/last[]).rel) = ((PRIM/ordering/last[]).rel))
((var.rel) = "mul")
(var = (var->var))
((sig.(fun_call[].rel)) = (fun_call[].fun_call[]))
((sig + sig) = (var.rel))
(var = (var.((var.(var.rel)).rel)))
(fun_call[] = 25)
((fun_call[].(var.rel)) = ((fun_call[].(var.rel)) :> (sig - var)))
((rel.var) = (((rel.var) - (var.rel)) - fun_call[]))
((var.(var.(var.rel))) = ({ var: (one sig) {
((some ((var.rel).sig)) && (all var: (one fun_call[]) {
((var.(var.rel)) = (var.(var.rel)))
}))
} }))
((var.((sig.rel).var)) = (sig->sig))
((rel.var) = ((rel.var) + (var->(((((var.rel).var) + ((var.rel).var)).rel).var))))
((var.rel) = ((var.rel) - (var->(sig->var))))
(((((var.rel).rel).rel).var) = fun_call[])
(((var.rel).(var.(time/ordering/next[]))) = (((var.rel).var) + (var.rel)))
((#var) = (#(var.(*var))))
((#(((var.(*var)) & (var.rel)) & fun_call[])) = (#(((var.(*var)) & (var.rel)) & fun_call[])))
(var = (((var - var) - (sig.rel)) - (var.rel)))
((#fun_call[]) = 4)
(var = (#({ var: (one fun_call[]) {
(fun_call[] = 0)
} })))
(((var.rel).rel) = (0->var))
((var.(var.rel)) = (((var.rel) <: sig).rel))
((var.rel) = ({ var: (one fun_call[]),var: (one fun_call[]),var: (one sig) {
((some var: (one sig) {
(((var.(var.rel)) <= var) && (var < (fun_call[].(var.rel))) && (var = (var.(var.rel))) && (var = (var.(var.rel))))
}) || (var = sig))
} }))
((#(var & var)) = 1)
(var = (var.((var.rel).rel)))
((var.rel) = ((((var.rel) - (var->sig)) + (var->var)) + (var->(var.(var.rel)))))
((rel + (var->var)) = var)
((sig.((ordering/first[]).rel)) = (sig.((ordering/last[]).rel)))
((var - (var->(var->sig))) = (var - (var->(var->sig))))
((ordering/min[var]) = var)
((#(sig.(var.rel))) = 2)
((var.rel) = ((var.rel) + (sig - fun_call[])))
(((var.(var.var)).(var.var)) = ((var.(var.var)).((var.(var.var)).var)))
((#({ var: (one sig),var: (one sig) {
(((var in ((var.rel).rel)) && ((var.rel) = var)) || ((var in ((var.rel).rel)) && ((var.rel) = var)))
} })) = var)
(((var.rel).rel) = (((var.rel).rel) - ({ var: (one sig) {
(((var.rel).rel) = (var.rel))
} })))
(((fun_call[].rel).((fun_call[].rel).(var.(fun_call[].rel)))) = sig)
((#(var.rel)) = (var.rel))
(((sig.(rel + rel)).(var.rel)) = fun_call[])
(((sig.rel).var) = (((sig.rel).var) ++ ((var.rel).var)))
((var.rel) = ((var.rel) + (((var.rel).rel) & sig)))
(((rel.var).var) = ((rel.var).var))
(var = 3)
(var = (rel.(var.rel)))
((rel.var) = (((rel.var) + (((rel.var).(^rel)).(rel.var))) + var))
(((var.rel).var) = (var.((var.rel).rel)))
(var = (fun_call[].fun_call[]))
(((sig.rel).var) = ((((sig.rel).var).rel).(((sig.rel).var).rel)))
(((var.rel).var) = ((((var.rel).var).(var.rel)).var))
((#({ var: (one sig) {
((var.rel) = var)
} })) = var)
(var = (^(var + var)))
((var.(var.((var.(var.rel)).rel))) = fun_call[])
((var.rel) = ((var.rel) + ((var.rel).rel)))
((var.(var.rel)) = ((var.(var.rel)) + ({ var: (one sig) {
(((var.(var.rel)) = (var.(var.rel))) && ((var.(var.rel)) != (var.rel)) && (((var.rel).var) = var))
} })))
(((rel.var).var) = sig)
(var = ((var + var) + (sig.rel)))
(var = ((((var.rel).var).(var.rel)).sig))
(var = (#((((var in var) => sig else sig) + ((var in var) => sig else sig)) + ((var in var) => sig else sig))))
((var.rel) = (((var.rel) + ((var.(var.rel))->var)) + (((var.(var.rel)).(var.rel))->var)))
(var = (((var - (var->sig)) + (var->((var.var).var))) ++ ((((var.var).var) = var) => ((var.var)->(var.var)) else ((var.var)->((var.var).var)))))
(((((ordering/first[]).(ordering/next[])).(ordering/next[])).rel) = sig)
((var.((var.var).var)) = var)
((var.(var.(var.rel))) = (var->var))
(((var.rel).var) = (((var.rel).var) - (var->(var->sig))))
((var.rel) = (((var.rel) - (var->var)) ++ (var->var)))
((var.(var.(var.rel))) = ({ var: (one sig) {
((var in (var.(var.(var.rel)))) && (all disj var,var: (one fun_call[]) {
((var.(var.rel)) != (var.(var.rel)))
}))
} }))
(((sig.rel).var) = (((sig.rel).var) - (((sig.rel).var) :> var)))
((var.rel) = ({ var: (one (var.rel)) {
(some ((var.rel).var))
} }))
(var = (var ++ (var->((var.var) ++ (var->var)))))
((var.rel) = "sub")
((var.rel) = ((var.rel) + (var->(sig->(sig - var)))))
(((((var.rel).var).rel).var) = (sig - ((var.rel).var)))
((var.rel) = (var - var))
((var.var) = ((var.var) - (var.(~rel))))
(((var.rel).((var.rel).(KeyDistribution/Auth/ordering/first[]))) = ((var.rel).((var.rel).(KeyDistribution/Auth/ordering/first[]))))
(((var.rel).rel) = (((((((((0->0) + (1->0)) + (2->0)) + (0->1)) + (1->1)) + (2->1)) + (0->2)) + (1->2)) + (2->2)))
((1.((var.(var.rel)).rel)) = var)
((0.var) = var)
((sig.(var.rel)) = -1)
((((ordering/last[]).rel).rel) = 3)
(((var.rel).var) = ((var.rel).rel))
(sig = 7)
(var = ((var->var) + (var->var)))
(sig = ((((((((((sig + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig) + sig))
(((((var.rel).var).rel).var) = (((var.rel).var).rel))
(var = (var - (var->sig)))
((var.rel) = (((rel.var).rel)->fun_call[]))
((rel.var) = ((rel.var) - (sig->var)))
(((var.rel).(*var)) = sig)
(fun_call[] = (fun_call[] * fun_call[]))
(((var.rel) & sig) = var)
((var.rel) = ((((((((((((0->(var->sig)) + (0->(var->sig))) + (0->(var->sig))) + (1->(var->var))) + (1->(var->sig))) + (1->(var->sig))) + (2->(var->var))) + (2->(var->var))) + (2->(var->sig))) + (3->(var->var))) + (3->(var->var))) + (3->(var->var))))
((((var.((sig.rel).var)).rel).var) = sig)
((var.rel) = (((((sig->sig) + (sig->sig)) + (sig->sig)) + (sig->sig)) + (sig->sig)))
((var.(var.(var.rel))) = ({ var: (one sig) {
(all var: (one fun_call[]) {
((var.(var.rel)) = (var.(var.rel)))
})
} }))
(fun_call[] = (((var.rel).fun_call[]) <: rel))
((var.rel) = ((var.rel).(rel + rel)))
(((var.rel).var) = ((var.rel).(var.(ordering/prev[]))))
((rel.var) = ((rel.var) - (var.rel)))
(((var.(var.var)).var) = ((var.var).((var.var).var)))
((#fun_call[]) = 100)
(((var.(var.rel)).rel) = var)
((var.(var.rel)) = (((var.rel).var).(var.rel)))
((var.rel) = (((var.rel) + (var->(var.(var.rel)))) + (var->(var.(var.rel)))))
((#({ var: (one sig) {
((var in (var.rel)) && ((var.rel) = var))
} })) = 4)
((#({ var: (one sig),var: (one sig) {
((var in ((var.rel).rel)) && ((var.rel) >= var) && ((var.rel) <= var) && ((var.rel) >= var) && ((var.rel) <= var))
} })) = var)
((var.rel) = ((((var.rel).rel) - (var.rel)) - var))
((#((var.rel).var)) = 10)
((rel.var) = ((rel.var) + (var->(var->(((var + var) + var) + var)))))
((var.rel) = ((var.rel) - ((var->sig) ++ ((0.((var.(var.rel)).rel))->sig))))
(((~(var.rel)).(var.rel)) = (var.rel))
((#sig) = 9)
(fun_call[] = ((var.rel).var))
((var.rel) = (sig.(var.rel)))
(((var.rel).rel) = (((var.rel).rel) ++ ((var.rel).rel)))
(sig = (((((((sig + sig) + sig) + sig) + sig) + sig) + sig) + sig))
((#(var.rel)) = 7)
(((var.rel).var) = (((sig.rel).var) & ((var.rel).var)))
((sig.rel) = (1 + 2))
(((((var.rel).var).rel).var) = (((((var.rel).var).(var.rel)).var).rel))
((var.rel) = (sig - ((var.rel).rel)))
((var.rel) = ((var.rel) :> ({ var: (one sig) {
((var.(fun_call[].(var.rel))) != var)
} })))
(var = (rel.sig))
(((var.rel).var) = ((some ((var.rel) - sig)) => sig else ((var.rel).var)))
((rel.var) = ((rel.var) - (var->(var.(rel.var)))))
((var.rel) = (sig.(rel.var)))
((var.(var.rel)) = -1)
((var.rel) = (var - ((var.rel).rel)))
((var.rel) = ((fun_call[]->0) + (var->0)))
((rel.var) = ((rel.var) - (fun_call[] + var)))
(sig = 2)


